Coeur(vol);454,02;964,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poumons(vol);1955,63;4193,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PoumonDt(vol);1093,22;2355,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PoumonGche(vol);838,62;1978,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sein contro(vol);178,51;1743,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oesophage(vol);8;51,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foie(vol);688,05;2018,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chiasma(vol);0,26;1,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NerfOptiqueGche(vol);0,29;0,97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NerfOptiqueDt(vol);0,26;1,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cerveau(vol);1146,82;1558,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CristallinDt(vol);0,07;0,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CristallinGche(vol);0,06;0,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OeilDt(vol);6,32;11,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OeilGche(vol);6,23;11,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canal Med(vol);37,25;96,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cav Buc(vol);51,69;114,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ParoDte(vol);10,34;33,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ParoGche(vol);9,99;33,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PlexusDt(vol);2,17;12,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PlexusGche(vol);2,54;12,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estomac(vol);59,68;489,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ReinDt(vol);19,83;212,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ReinGche(vol);32,22;210,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rectum(vol);30,81;233,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sigmoide(vol);20,3;224,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TeteFemorDte(vol);77,62;171,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TeteFemorGche(vol);73,96;168,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ATMDte(vol);0,73;3,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ATMGche(vol);0,53;3,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
