Coeur(vol);586,75;1333,72
Poumons(vol);2363,27;6504,86
PoumonDt(vol);1172,19;3495,69
PoumonGche(vol);1006,32;3188,94
Vessie(vol);89,63;483,51
Rectum(vol);35,28;131,58
Grele(vol);253,48;5673,1
Sigmoide(vol);14,55;333,28
Oesophage(vol);11,14;76,02
Foie(vol);839,41;2464,12
Chiasma(vol);0,18;1,37
NerfOptiqueGche(vol);0,3;1,11
NerfOptiqueDt(vol);0,29;1,19
Cerveau(vol);1302,44;1695,38
CristallinDt(vol);0,05;0,4
CristallinGche(vol);0,05;0,38
OeilDt(vol);6,49;12,29
OeilGche(vol);6,55;12,21
Canal Med(vol);23,91;110,92
Cav Buc(vol);56,68;144,81
ParoDte(vol);14,39;49,34
ParoGche(vol);14,31;50,47
PlexusDt(vol);1,82;15,17
PlexusGche(vol);1,95;15,22
Estomac(vol);95,93;715,05
ReinDt(vol);17,92;257,54
ReinGche(vol);30,06;278,32
TeteFemorDte(vol);103,17;239,25
TeteFemorGche(vol);101,38;243,19
ATMDte(vol);0,68;4,53
ATMGche(vol);0,71;4,73
